"time","t2m","sf","tp"
2000-01-01,7.47628173828127,0.0587981194257736,0.55660487851128
2000-02-01,10.1111694335938,0.00933371484279633,0.130644883029163
2000-03-01,15.9202514648438,4.65661287307739e-06,0.263159949099645
2000-04-01,28.067529296875,0,0.05818520730827
2000-05-01,31.195703125,0,0.0336694138241
2000-06-01,34.59267578125,0,0.113340582174715
2000-07-01,36.885400390625,0,0.000642768725356291
2000-08-01,36.462548828125,0,0.000440978112692392
2000-09-01,29.5501953125,0,0.0414756941609085
2000-10-01,18.5741821289063,0,0.223993483814411
2000-11-01,11.0635009765625,9.22009348869324e-05,0.178006928763352
2000-12-01,8.40633544921877,0.0189719721674919,0.551366538275033
2001-01-01,3.32149658203127,0.100597739219666,0.105582701507956
2001-02-01,10.2716918945313,0.00426173210144043,0.342212995747104
2001-03-01,18.0325866699219,0.351797789335251,0.713995425030589
2001-04-01,26.59365234375,0,0.0325569490087219
2001-05-01,33.4662109375,0,0.140653603011742
2001-06-01,36.758935546875,0,0.00183030954303831
2001-07-01,35.058740234375,0,0.00867862854647683
2001-08-01,34.17861328125,0,0.00183221777660947
2001-09-01,27.82802734375,0,0.00267078462456993
2001-10-01,19.300927734375,0.000222586095333099,0.235470230109058
2001-11-01,14.6634155273438,0,0.175393710378557
2001-12-01,7.89254150390627,0,0.992428394965827
2002-01-01,8.73281250000002,0.108931213617325,0.331511662807316
2002-02-01,11.446435546875,0.0788569450378418,0.229036100790836
2002-03-01,18.5325561523438,0.00010710209608078,0.310397299472243
2002-04-01,20.76259765625,0,1.21066940482706
2002-05-01,27.629052734375,0,0.19889343820978
2002-06-01,34.104150390625,0,0.0400377066398505
2002-07-01,36.826318359375,0,0.0371180249203462
2002-08-01,36.39296875,0,0.0845246249809861
2002-09-01,31.015283203125,0,0.000255505142376933
2002-10-01,24.6302734375,0,0.0161204116011504
2002-11-01,15.4968200683594,0,0.0768343597883359
2002-12-01,2.6154724121094,0.199216417968273,0.397364638047293
2003-01-01,8.2714782714844,0.0142231583595276,0.540759996511042
2003-02-01,10.0056396484375,0.00249128788709641,0.649330380838364
2003-03-01,12.7039428710938,0.00890530645847321,1.64916436187923
2003-04-01,21.12978515625,0,0.953758368268609
2003-05-01,26.338037109375,0,0.452215870609507
2003-06-01,32.22255859375,0,0.14869739243295
2003-07-01,36.927392578125,0,0.00125542271689483
2003-08-01,35.827783203125,0,0.00754344819142716
2003-09-01,29.31240234375,0,0.00188022841030033
2003-10-01,24.612451171875,0,0.0114606273200479
2003-11-01,11.7990051269531,0.00387709587812424,0.479970418382436
2003-12-01,6.96639404296877,0.0729840248823166,0.271226104814559
2004-01-01,9.3229919433594,0.00741146504878998,0.910915492568165
2004-02-01,13.4252563476563,3.44589352607727e-05,0.159753442858346
2004-03-01,17.9485107421875,0,0.349651410942897
2004-04-01,21.3294921875,0,0.520037370733917
2004-05-01,31.7279296875,0,0.095107447123155
2004-06-01,36.467431640625,0,0.0021947919321974
2004-07-01,35.819482421875,0,0.0023006430183159
2004-08-01,35.085107421875,0,0.0226462325372268
2004-09-01,30.13662109375,0,0.000338131371790951
2004-10-01,20.133447265625,0,0.0578576036787126
2004-11-01,16.0083862304688,0.00385195016860962,0.587284448556602
2004-12-01,6.59377441406252,0.0133542343974113,0.335675344103947
2005-01-01,5.06423339843752,0.0291401520371437,0.627469329629093
2005-02-01,5.71431884765627,0.0438764691352844,0.458798545878381
2005-03-01,18.5283447265625,0,1.00336608011276
2005-04-01,24.197412109375,0.000329688191413879,0.248294556513429
2005-05-01,29.484765625,0,0.244427210418507
2005-06-01,36.552880859375,0,0.0266350089077605
2005-07-01,38.43154296875,0,0.0281326792901382
2005-08-01,33.906884765625,0,0.092642439994961
2005-09-01,31.75625,0,0.0002568959303062
2005-10-01,22.224755859375,0,0.0327767593262251
2005-11-01,13.1213012695313,0,0.381279329303652
2005-12-01,9.63546142578127,0.0271173194050789,0.173698776052333
2006-01-01,1.97951660156252,0.189979560673237,0.285197573248297
2006-02-01,14.3039184570313,2.1420419216156e-05,0.527287658769637
2006-03-01,17.0873962402344,0,0.643583305645734
2006-04-01,25.682763671875,0,0.626839231699705
2006-05-01,32.726953125,0,0.0138491395773599
2006-06-01,36.133935546875,0,0.00427871918873279
2006-07-01,36.543603515625,0,0.000487700503981614
2006-08-01,36.91396484375,0,0.000346331717082649
2006-09-01,28.822900390625,0,0.0074643890002335
2006-10-01,24.317529296875,0,0.198793815798126
2006-11-01,13.7714172363281,0.0996999442577362,0.221340145799331
2006-12-01,4.59957275390627,0.0298786908388138,0.0656304328003898
2007-01-01,8.88356933593752,0.027061440050602,0.1238427212229
2007-02-01,11.2846008300781,0.0160727649927139,0.211221515201032
2007-03-01,15.0178466796875,0,0.989519059658051
2007-04-01,25.896630859375,0,0.63453329494223
2007-05-01,31.32900390625,0,0.133237277623266
2007-06-01,36.16005859375,0,0.0313573582388926
2007-07-01,37.533349609375,0,0.0026577870357869
2007-08-01,35.716455078125,0,0.000262596813627169
2007-09-01,30.00283203125,0,0.00430395175499143
2007-10-01,20.706201171875,0,0.00138758639423031
2007-11-01,15.2184997558594,0.00744964927434921,0.214772706385702
2007-12-01,5.41427001953127,0.058450736105442,0.356509262928739
2008-01-01,-5.38522949218748,0.301573425531387,0.303959241136909
2008-02-01,5.81417236328127,0.0289520248770714,0.208010344067588
2008-03-01,22.6715942382813,0,0.227558921324089
2008-04-01,25.401025390625,0,0.848712516017258
2008-05-01,32.209619140625,0,0.0879071885719895
2008-06-01,36.7328125,0,0.016061316273408
2008-07-01,37.675927734375,0,0.0988270257948898
2008-08-01,36.8099609375,0,0.0135760910779936
2008-09-01,28.798486328125,0,0.00688940281179384
2008-10-01,20.680322265625,0,0.0772707862779498
2008-11-01,13.507958984375,0,0.116070914373267
2008-12-01,8.47493896484377,0.00926386564970016,0.0999762705760077
2009-01-01,8.41561279296877,0.0852793455123901,0.229244556976482
2009-02-01,11.3733154296875,0.0167647376656532,1.17370276711881
2009-03-01,18.2986694335938,0,0.89755654335022
2009-04-01,18.756982421875,0,1.16488570347428
2009-05-01,29.524560546875,0,0.245062779868022
2009-06-01,34.1791015625,0,0.0329681242874358
2009-07-01,36.839501953125,0,0.000264375330516486
